"","zipcode","sum.sale.dollars.","population","perCapitaSales"
"1",50002,43108,1364,31.6041055718475
"2",50003,306111,6893,44.4089656172929
"3",50006,93956,1524,61.6509186351706
"4",50009,2212755,18600,118.965322580645
"5",50010,6823228,32111,212.488804459531
"6",50014,501822,29725,16.8821530698066
"7",50020,69026,1198,57.6176961602671
"8",50021,3168557,24993,126.777777777778
"9",50022,1012777,8148,124.297619047619
"10",50023,1425776,33001,43.2040241204812
"11",50025,128960,3107,41.5062761506276
"12",50028,31418,1499,20.9593062041361
"13",50033,36263,41,884.463414634146
"14",50035,82743,6562,12.6094178604084
"15",50036,1216408,16251,74.8512706910344
"16",50044,14756,1088,13.5625
"17",50046,25233,1401,18.0107066381156
"18",50047,84526,5931,14.2515596020907
"19",50048,25446,784,32.4566326530612
"20",50049,369919,6604,56.0143852210781
"21",50054,115358,2908,39.6691884456671
"22",50056,39066,1459,26.7758738862234
"23",50058,62558,2107,29.6905552918842
"24",50060,94007,2512,37.4231687898089
"25",50061,14610,1599,9.13696060037523
"26",50069,73036,1151,63.4543874891399
"27",50071,19936,909,21.9317931793179
"28",50072,19367,2468,7.84724473257699
"29",50075,50688,851,59.5628672150411
"30",50076,31792,1591,19.9824010056568
"31",50107,20096,1116,18.0071684587814
"32",50109,25701,2826,9.09447983014862
"33",50111,1078963,12346,87.3937307630002
"34",50112,965345,11532,83.7101109954908
"35",50115,81074,2791,29.0483697599427
"36",50122,41272,1462,28.2298221614227
"37",50123,7652,688,11.1220930232558
"38",50124,75758,3864,19.6061076604555
"39",50125,1475981,19792,74.5746261115602
"40",50126,826140,6879,120.095944177933
"41",50129,359466,4933,72.8696533549564
"42",50130,28802,1661,17.3401565322095
"43",50131,1236256,19683,62.8083117410964
"44",50135,34523,1770,19.5045197740113
"45",50138,796630,11324,70.3488166725539
"46",50140,71191,3191,22.3099341899091
"47",50142,61304,988,62.0485829959514
"48",50144,94188,2703,34.8457269700333
"49",50150,7415,928,7.99030172413793
"50",50156,78900,4268,18.4864104967198
"51",50158,2729343,31273,87.2747417900425
"52",50160,11368,452,25.1504424778761
"53",50161,31442,1738,18.0909090909091
"54",50162,8616,1297,6.64302235929067
"55",50163,126549,723,175.033195020747
"56",50169,5058,3259,1.55200981896287
"57",50170,61108,2623,23.2969881814716
"58",50171,234189,2753,85.0668361787141
"59",50174,1572,1403,1.12045616535994
"60",50201,407842,8432,48.3683586337761
"61",50207,14368,2466,5.8264395782644
"62",50208,1450338,20545,70.5932343635921
"63",50210,31585,1633,19.3417023882425
"64",50211,453957,12282,36.9611626770884
"65",50212,77266,3194,24.1909830932999
"66",50213,564496,6877,82.0846299258397
"67",50216,172305,2548,67.6236263736264
"68",50219,868679,13802,62.9386320823069
"69",50220,528510,9140,57.8238512035011
"70",50225,62987,2895,21.7571675302245
"71",50226,190399,5919,32.1674269302247
"72",50228,22182,2673,8.29854096520763
"73",50237,4273,3413,1.25197773220041
"74",50240,18797,2875,6.53808695652174
"75",50244,43410,1923,22.5741029641186
"76",50247,51555,2199,23.4447476125512
"77",50248,157223,4506,34.8919218819352
"78",50249,42077,1154,36.4618717504333
"79",50250,171325,2349,72.9352916134525
"80",50251,14403,1322,10.8948562783661
"81",50261,18148,2487,7.29714515480499
"82",50263,1203589,20205,59.568869091809
"83",50265,3908823,31754,123.097027146186
"84",50266,5930103,27651,214.462514918086
"85",50273,576401,8342,69.0962598897147
"86",50276,28494,3151,9.04284354173278
"87",50309,263080,5912,44.4993234100135
"88",50310,1956256,32300,60.5652012383901
"89",50311,5849136,15460,378.339974126779
"90",50312,1326605,15713,84.4272258639343
"91",50313,544032,18300,29.7285245901639
"92",50314,9584716,12102,791.994381094034
"93",50315,2522795,35577,70.9108412738567
"94",50316,1285334,17443,73.6876684056642
"95",50317,3432596,37148,92.4032518574351
"96",50320,9539119,21603,441.564551219738
"97",50321,1591232,9007,176.666148551127
"98",50322,2869344,31168,92.0605749486653
"99",50323,83314,12678,6.5715412525635
"100",50324,58978,4980,11.8429718875502
"101",50325,732924,16937,43.2735431304245
"102",50327,176469,11156,15.8183040516314
"103",50401,3752779,29216,128.44944550931
"104",50421,258406,3336,77.4598321342926
"105",50423,113067,2789,40.540337038365
"106",50424,60520,1414,42.8005657708628
"107",50428,1638256,9424,173.838709677419
"108",50430,11037,440,25.0840909090909
"109",50435,136368,702,194.25641025641
"110",50436,516359,5984,86.2899398395722
"111",50438,155221,3964,39.1576690211907
"112",50441,452687,5537,81.756727469749
"113",50450,111630,2646,42.18820861678
"114",50452,8285,810,10.2283950617284
"115",50456,10904,1888,5.77542372881356
"116",50458,26940,2102,12.8163653663178
"117",50459,207552,2683,77.3581811405143
"118",50461,243742,5684,42.8821252638987
"119",50466,27143,1723,15.7533372025537
"120",50469,91209,1612,56.5812655086849
"121",50472,164320,2216,74.1516245487365
"122",50475,24107,1885,12.7888594164456
"123",50483,226448,647,349.996908809892
"124",50501,3256355,28015,116.236123505265
"125",50510,1710,1004,1.70318725099602
"126",50511,948866,7184,132.080456570156
"127",50514,46065,1427,32.281009110021
"128",50517,302605,983,307.838250254323
"129",50525,136425,3455,39.4862518089725
"130",50529,12760,707,18.048090523338
"131",50530,58313,1223,47.6802943581357
"132",50533,249204,3885,64.1451737451738
"133",50535,19451,944,20.6048728813559
"134",50536,544170,4557,119.414088215932
"135",50540,14929,798,18.7080200501253
"136",50541,19495,890,21.9044943820225
"137",50542,20179,862,23.4095127610209
"138",50543,86254,1458,59.159122085048
"139",50548,591971,5659,104.606997702774
"140",50554,116221,1578,73.6508238276299
"141",50563,132118,2546,51.8923802042419
"142",50569,15996,662,24.1631419939577
"143",50574,176254,2033,86.6965076242007
"144",50575,4718,1170,4.03247863247863
"145",50579,78560,2779,28.2691615689097
"146",50581,21697,952,22.7909663865546
"147",50583,305805,2878,106.256080611536
"148",50585,84300,1152,73.1770833333333
"149",50588,1595214,12810,124.528805620609
"150",50590,47254,920,51.3630434782609
"151",50595,684628,9125,75.0277260273973
"152",50597,124798,1231,101.379366368806
"153",50598,13344,826,16.1549636803874
"154",50601,58058,2375,24.4454736842105
"155",50602,75212,1684,44.6627078384798
"156",50603,5695,662,8.60271903323263
"157",50606,28878,846,34.1347517730496
"158",50613,4943947,43930,112.541475073981
"159",50616,927546,10399,89.1956918934513
"160",50619,40626,2246,18.0881567230632
"161",50621,51340,1563,32.8470889315419
"162",50622,89409,3439,25.9985460889794
"163",50627,246243,3327,74.0135256988278
"164",50628,75488,1346,56.0832095096582
"165",50629,52734,2031,25.9645494830133
"166",50630,37597,2067,18.1891630382196
"167",50634,2150,745,2.88590604026846
"168",50635,33860,1706,19.8475967174678
"169",50636,35772,1757,20.3597040409789
"170",50638,192323,3236,59.4323238566131
"171",50641,25351,1879,13.4917509313465
"172",50643,31974,2573,12.4267392149242
"173",50644,776095,8828,87.9128908019937
"174",50648,80854,4599,17.5807784300935
"175",50651,123256,3626,33.992277992278
"176",50658,37382,2371,15.7663433150569
"177",50659,211195,5399,39.117429153547
"178",50662,673146,6911,97.4021125741571
"179",50665,108863,3002,36.263491005996
"180",50667,23165,829,27.9433051869723
"181",50669,34098,2593,13.1500192826842
"182",50674,90649,3666,24.7269503546099
"183",50675,95442,2381,40.0848383032339
"184",50676,186465,2182,85.4560036663611
"185",50677,1378148,12078,114.103990726942
"186",50680,18058,1357,13.30729550479
"187",50682,71166,1745,40.7828080229226
"188",50701,2277325,30231,75.3307862789851
"189",50702,4014593,20210,198.64388916378
"190",50703,3339278,19200,173.920729166667
"191",50707,533759,8648,61.720513413506
"192",50801,887090,9612,92.2898460258011
"193",50830,31999,1749,18.2955974842767
"194",50833,59589,2259,26.3784860557769
"195",50841,179649,2659,67.5626175253855
"196",50846,54523,1054,51.7296015180266
"197",50849,135140,2556,52.8716744913928
"198",50851,45255,1987,22.775541016608
"199",50854,139272,2427,57.3844252163164
"200",50864,10869,1950,5.57384615384615
"201",51001,31070,2397,12.9620358781811
"202",51002,8486,2877,2.94960027806743
"203",51003,78063,1746,44.7096219931272
"204",51004,103419,1114,92.8357271095153
"205",51005,8467,1365,6.2029304029304
"206",51012,668894,6335,105.587056037885
"207",51023,124931,3157,39.5726955970858
"208",51025,240057,2008,119.550298804781
"209",51027,16087,1144,14.0620629370629
"210",51028,65155,2069,31.4910584823586
"211",51031,1297765,12130,106.988046166529
"212",51034,229663,1852,124.008099352052
"213",51035,34453,1381,24.9478638667632
"214",51038,6421,1577,4.0716550412175
"215",51040,286070,3531,81.0167091475503
"216",51041,399051,7593,52.5551165547215
"217",51046,83760,1690,49.5621301775148
"218",51050,120063,2604,46.1071428571429
"219",51053,8658,1094,7.91407678244973
"220",51054,188072,5428,34.6484893146647
"221",51055,71071,1578,45.0386565272497
"222",51058,40862,903,45.2513842746401
"223",51061,375,726,0.516528925619835
"224",51101,505121,826,611.526634382567
"225",51103,1935660,17688,109.433514246947
"226",51104,1191041,22223,53.5949691760788
"227",51105,974360,10333,94.2959450304849
"228",51106,3361459,26012,129.227241273258
"229",51108,706569,5931,119.131512392514
"230",51109,110357,3107,35.5188284518828
"231",51201,799090,6020,132.739202657807
"232",51230,153,468,0.326923076923077
"233",51237,37787,1563,24.1759436980166
"234",51238,9148,1132,8.08127208480565
"235",51240,103173,2180,47.3270642201835
"236",51241,216005,1658,130.280458383595
"237",51245,91431,1239,73.7941888619855
"238",51246,316325,3385,93.4490398818316
"239",51247,128708,5223,24.6425426000383
"240",51248,65609,1782,36.817620650954
"241",51249,233323,3297,70.7682741886563
"242",51250,662400,8391,78.9417232749374
"243",51301,1448957,12778,113.394662701518
"244",51331,403051,1023,393.989247311828
"245",51334,563186,7197,78.2528831457552
"246",51338,8007,974,8.22073921971253
"247",51342,31845,1200,26.5375
"248",51346,142642,2352,60.6471088435374
"249",51347,30636,1443,21.2307692307692
"250",51351,1161633,4581,253.576293385724
"251",51355,29233,843,34.6773428232503
"252",51358,33856,1103,30.6944696282865
"253",51360,2139653,8346,256.368679606997
"254",51401,2039061,11900,171.349663865546
"255",51442,1117922,9908,112.830238191361
"256",51443,28285,1905,14.8477690288714
"257",51445,235474,2786,84.5204594400574
"258",51449,115107,2126,54.1425211665099
"259",51450,184162,1393,132.205312275664
"260",51453,3527,751,4.69640479360852
"261",51455,96680,2217,43.6084799278304
"262",51461,102784,1026,100.179337231969
"263",51462,20794,1005,20.6905472636816
"264",51463,216,657,0.328767123287671
"265",51466,10416,1096,9.5036496350365
"266",51501,5175021,34774,148.818686374878
"267",51503,3543163,37603,94.2255405153844
"268",51510,76234,3765,20.2480743691899
"269",51521,344311,1882,182.949521785335
"270",51526,10620,1406,7.55334281650071
"271",51529,123587,1833,67.4233496999454
"272",51534,315366,9430,33.4428419936373
"273",51535,10945,1910,5.7303664921466
"274",51537,741809,6658,111.416191048363
"275",51546,66729,2774,24.0551550108147
"276",51551,30048,1642,18.299634591961
"277",51553,6133,1074,5.71042830540037
"278",51555,207186,5113,40.5214159984354
"279",51559,42487,1642,25.8751522533496
"280",51560,106661,2307,46.233636757694
"281",51561,95733,1288,74.3268633540373
"282",51566,577897,6497,88.9482838233031
"283",51570,1350,998,1.35270541082164
"284",51573,1160,1175,0.987234042553191
"285",51575,25501,1670,15.2700598802395
"286",51577,34582,1210,28.5801652892562
"287",51579,57198,2395,23.882254697286
"288",51601,743835,5938,125.266924890536
"289",51632,401558,7168,56.0209263392857
"290",51640,20466,1552,13.1868556701031
"291",51653,4588,1585,2.89463722397476
"292",52001,4155490,43821,94.8287350813537
"293",52002,1640908,15877,103.351262833029
"294",52003,1520834,13450,113.073159851301
"295",52031,275575,5368,51.3366244411326
"296",52033,131650,2961,44.4613306315434
"297",52035,11777,1190,9.89663865546219
"298",52037,11239,1118,10.0527728085868
"299",52040,442772,5749,77.0172203861541
"300",52042,43193,1515,28.5102310231023
"301",52043,43094,2209,19.5083748302399
"302",52046,29061,2149,13.523033969288
"303",52049,6620,1492,4.43699731903485
"304",52052,243653,3099,78.6231042271701
"305",52053,83457,1033,80.7909002904163
"306",52057,860886,7555,113.949172733289
"307",52060,829789,8459,98.095401347677
"308",52068,32478,4403,7.37633431751079
"309",52069,10143,1637,6.19609040928528
"310",52076,62209,2331,26.6876876876877
"311",52079,24733,865,28.593063583815
"312",52101,1181316,13745,85.945143688614
"313",52134,2996,368,8.14130434782609
"314",52136,641780,5931,108.207722137919
"315",52142,87150,1746,49.914089347079
"316",52144,87999,1508,58.354774535809
"317",52146,17293,975,17.7364102564103
"318",52151,104929,1796,58.423719376392
"319",52154,69096,796,86.8040201005025
"320",52157,16884,1656,10.195652173913
"321",52159,160927,2288,70.3352272727273
"322",52161,34626,1536,22.54296875
"323",52162,34262,3375,10.1517037037037
"324",52166,63056,125,504.448
"325",52172,642261,5774,111.23328714929
"326",52175,267066,3582,74.5577889447236
"327",52202,667,1011,0.659742828882295
"328",52205,620676,8685,71.4652849740933
"329",52206,3360,2298,1.4621409921671
"330",52207,28270,449,62.9621380846325
"331",52208,261209,3098,84.3153647514525
"332",52211,112066,2382,47.0470193115029
"333",52213,71366,4019,17.7571535207763
"334",52214,74771,3642,20.5302031850632
"335",52223,2914,1503,1.93878908848969
"336",52224,38410,1852,20.7397408207343
"337",52227,30647,3025,10.1312396694215
"338",52228,10798,3292,3.28007290400972
"339",52233,256050,7038,36.381074168798
"340",52240,8082572,33477,241.436568390238
"341",52241,5146272,20107,255.94429800567
"342",52245,459322,24606,18.6670730716086
"343",52246,990190,22392,44.2207038227939
"344",52248,21500,1874,11.4727854855923
"345",52253,76510,2961,25.839243498818
"346",52254,13371,842,15.8800475059382
"347",52301,287040,3904,73.5245901639344
"348",52302,2106737,39070,53.9221141540824
"349",52306,28108,1661,16.9223359422035
"350",52310,464581,6609,70.2952035103647
"351",52314,2216051,6401,346.203874394626
"352",52316,46971,1637,28.693341478314
"353",52317,1103682,18435,59.8688364524003
