"","zipcode","sum.sale.dollars.","population","perCapitaSales"
"354",52324,54675,1871,29.2223409941208
"355",52327,205329,3221,63.7469729897547
"356",52328,4371,2895,1.50984455958549
"357",52332,82380,2210,37.2760180995475
"358",52333,173260,6629,26.1366721979182
"359",52336,16463,2154,7.64298978644383
"360",52337,15257,718,21.2493036211699
"361",52338,226650,3435,65.9825327510917
"362",52340,69264,2548,27.1836734693878
"363",52342,454974,3342,136.138240574506
"364",52345,34925,1472,23.726222826087
"365",52346,530,1210,0.43801652892562
"366",52347,12112,1614,7.50433705080545
"367",52349,303752,7604,39.9463440294582
"368",52351,10129,1410,7.18368794326241
"369",52352,21135,1668,12.6708633093525
"370",52353,1137692,9551,119.117579311067
"371",52356,84974,2495,34.0577154308617
"372",52358,69530,3638,19.1121495327103
"373",52361,248882,4478,55.5788298347477
"374",52401,2221927,2122,1047.09095193214
"375",52402,8460888,41189,205.416203355265
"376",52403,1133610,22961,49.3711075301598
"377",52404,3603141,38337,93.9859926441819
"378",52405,1858098,25420,73.0959087332809
"379",52411,993837,7456,133.293589055794
"380",52501,2366392,29655,79.797403473276
"381",52531,288395,6073,47.4880619133871
"382",52537,93510,7186,13.012802671862
"383",52544,710531,7346,96.7235230057174
"384",52553,30030,1860,16.1451612903226
"385",52554,17846,1277,13.9749412685983
"386",52556,806978,13433,60.0742946475099
"387",52565,155749,1943,80.1590324240865
"388",52571,55348,1632,33.9142156862745
"389",52577,1185453,15180,78.0930830039526
"390",52590,2764,1234,2.23987034035656
"391",52591,116870,3149,37.1133693235948
"392",52601,2553971,29315,87.1216442094491
"393",52623,5768,2056,2.80544747081712
"394",52625,20303,2568,7.90615264797508
"395",52626,27643,1591,17.3746071653048
"396",52627,1051377,13103,80.2394108219492
"397",52632,1981922,13184,150.327821601942
"398",52637,109155,2409,45.3113325031133
"399",52639,8196,1898,4.31822971548999
"400",52641,1029259,11917,86.3689687001762
"401",52653,95922,3413,28.1048930559625
"402",52655,743008,4606,161.313069908815
"403",52656,214770,2311,92.9337948939853
"404",52722,5006320,36393,137.56271810513
"405",52726,75133,5300,14.1760377358491
"406",52728,33458,1093,30.6111619396157
"407",52730,87183,4888,17.8361292962357
"408",52732,2601832,27424,94.8742707117853
"409",52738,130085,3789,34.3322776458168
"410",52742,271795,7778,34.944073026485
"411",52747,69461,2233,31.1065830721003
"412",52748,424970,10235,41.5212506106497
"413",52751,37275,924,40.3409090909091
"414",52753,495528,5505,90.0141689373297
"415",52761,2621441,30273,86.5933670267235
"416",52768,16312,1440,11.3277777777778
"417",52772,299399,4791,62.491964099353
"418",52776,168690,4701,35.8838544990428
"419",52777,10657,1323,8.0551776266062
"420",52778,77522,4374,17.7233653406493
"421",52801,5646,1015,5.56256157635468
"422",52802,953931,10520,90.6778517110266
"423",52803,816777,22676,36.0194478744047
"424",52804,4146021,27007,153.516532750768
"425",52806,1632335,28498,57.278931854867
"426",52807,5697018,15054,378.43882024711
"427",50001,NA,575,NA
"428",50005,NA,1007,NA
"429",50007,NA,595,NA
"430",50008,NA,978,NA
"431",50011,NA,1587,NA
"432",50012,NA,4743,NA
"433",50026,NA,612,NA
"434",50027,NA,312,NA
"435",50029,NA,651,NA
"436",50032,NA,104,NA
"437",50034,NA,365,NA
"438",50038,NA,72,NA
"439",50039,NA,319,NA
"440",50041,NA,53,NA
"441",50042,NA,267,NA
"442",50050,NA,706,NA
"443",50051,NA,361,NA
"444",50052,NA,166,NA
"445",50055,NA,917,NA
"446",50057,NA,256,NA
"447",50062,NA,677,NA
"448",50063,NA,2734,NA
"449",50064,NA,122,NA
"450",50065,NA,620,NA
"451",50066,NA,299,NA
"452",50067,NA,225,NA
"453",50068,NA,272,NA
"454",50070,NA,1567,NA
"455",50073,NA,1120,NA
"456",50074,NA,432,NA
"457",50078,NA,137,NA
"458",50101,NA,78,NA
"459",50102,NA,99,NA
"460",50103,NA,399,NA
"461",50104,NA,105,NA
"462",50105,NA,1219,NA
"463",50106,NA,1065,NA
"464",50108,NA,385,NA
"465",50116,NA,313,NA
"466",50117,NA,78,NA
"467",50118,NA,1027,NA
"468",50119,NA,518,NA
"469",50120,NA,318,NA
"470",50127,NA,18,NA
"471",50128,NA,387,NA
"472",50132,NA,235,NA
"473",50133,NA,403,NA
"474",50134,NA,701,NA
"475",50136,NA,422,NA
"476",50139,NA,1535,NA
"477",50141,NA,626,NA
"478",50143,NA,647,NA
"479",50146,NA,385,NA
"480",50147,NA,380,NA
"481",50148,NA,397,NA
"482",50149,NA,922,NA
"483",50151,NA,555,NA
"484",50153,NA,836,NA
"485",50154,NA,418,NA
"486",50155,NA,292,NA
"487",50157,NA,942,NA
"488",50164,NA,554,NA
"489",50165,NA,113,NA
"490",50166,NA,1630,NA
"491",50167,NA,497,NA
"492",50168,NA,644,NA
"493",50173,NA,820,NA
"494",50206,NA,558,NA
"495",50214,NA,874,NA
"496",50217,NA,612,NA
"497",50218,NA,155,NA
"498",50222,NA,553,NA
"499",50223,NA,542,NA
"500",50227,NA,32,NA
"501",50229,NA,755,NA
"502",50230,NA,1059,NA
"503",50231,NA,188,NA
"504",50232,NA,474,NA
"505",50233,NA,1355,NA
"506",50234,NA,588,NA
"507",50235,NA,384,NA
"508",50236,NA,1606,NA
"509",50238,NA,1303,NA
"510",50239,NA,159,NA
"511",50242,NA,520,NA
"512",50243,NA,187,NA
"513",50246,NA,667,NA
"514",50252,NA,280,NA
"515",50254,NA,286,NA
"516",50255,NA,75,NA
"517",50256,NA,528,NA
"518",50257,NA,1037,NA
"519",50258,NA,1023,NA
"520",50262,NA,442,NA
"521",50264,NA,486,NA
"522",50268,NA,990,NA
"523",50271,NA,646,NA
"524",50272,NA,113,NA
"525",50274,NA,343,NA
"526",50275,NA,576,NA
"527",50277,NA,475,NA
"528",50278,NA,801,NA
"529",50319,NA,0,NA
"530",50420,NA,366,NA
"531",50426,NA,24,NA
"532",50431,NA,205,NA
"533",50432,NA,202,NA
"534",50433,NA,174,NA
"535",50434,NA,389,NA
"536",50439,NA,322,NA
"537",50440,NA,662,NA
"538",50444,NA,373,NA
"539",50446,NA,539,NA
"540",50447,NA,1199,NA
"541",50448,NA,847,NA
"542",50449,NA,698,NA
"543",50451,NA,449,NA
"544",50453,NA,576,NA
"545",50454,NA,68,NA
"546",50455,NA,648,NA
"547",50457,NA,308,NA
"548",50460,NA,383,NA
"549",50464,NA,498,NA
"550",50465,NA,279,NA
"551",50467,NA,73,NA
"552",50468,NA,1481,NA
"553",50470,NA,191,NA
"554",50471,NA,704,NA
"555",50473,NA,254,NA
"556",50476,NA,800,NA
"557",50477,NA,320,NA
"558",50478,NA,867,NA
"559",50479,NA,574,NA
"560",50480,NA,926,NA
"561",50482,NA,871,NA
"562",50484,NA,414,NA
"563",50515,NA,238,NA
"564",50516,NA,602,NA
"565",50518,NA,447,NA
"566",50519,NA,696,NA
"567",50520,NA,80,NA
"568",50521,NA,245,NA
"569",50522,NA,813,NA
"570",50523,NA,779,NA
"571",50524,NA,562,NA
"572",50527,NA,246,NA
"573",50528,NA,329,NA
"574",50531,NA,239,NA
"575",50532,NA,1000,NA
"576",50538,NA,499,NA
"577",50539,NA,623,NA
"578",50544,NA,423,NA
"579",50545,NA,251,NA
"580",50546,NA,293,NA
"581",50551,NA,168,NA
"582",50556,NA,281,NA
"583",50557,NA,785,NA
"584",50558,NA,761,NA
"585",50559,NA,334,NA
"586",50560,NA,563,NA
"587",50561,NA,367,NA
"588",50562,NA,471,NA
"589",50565,NA,479,NA
"590",50566,NA,441,NA
"591",50567,NA,295,NA
"592",50568,NA,1656,NA
"593",50570,NA,199,NA
"594",50571,NA,434,NA
"595",50573,NA,51,NA
"596",50576,NA,360,NA
"597",50577,NA,412,NA
"598",50578,NA,663,NA
"599",50582,NA,242,NA
"600",50586,NA,275,NA
"601",50591,NA,311,NA
"602",50593,NA,77,NA
"603",50594,NA,177,NA
"604",50599,NA,369,NA
"605",50604,NA,1698,NA
"606",50605,NA,157,NA
"607",50607,NA,693,NA
"608",50609,NA,469,NA
"609",50611,NA,433,NA
"610",50612,NA,317,NA
"611",50620,NA,42,NA
"612",50624,NA,1634,NA
"613",50625,NA,1150,NA
"614",50626,NA,1873,NA
"615",50632,NA,977,NA
"616",50633,NA,350,NA
"617",50642,NA,547,NA
"618",50645,NA,929,NA
"619",50647,NA,1664,NA
"620",50650,NA,639,NA
"621",50652,NA,91,NA
"622",50653,NA,626,NA
"623",50654,NA,379,NA
"624",50655,NA,740,NA
"625",50660,NA,1330,NA
"626",50664,NA,65,NA
"627",50666,NA,1128,NA
"628",50668,NA,1265,NA
"629",50670,NA,2339,NA
"630",50671,NA,173,NA
"631",50672,NA,513,NA
"632",50673,NA,162,NA
"633",50681,NA,397,NA
"634",50835,NA,117,NA
"635",50836,NA,337,NA
"636",50837,NA,254,NA
"637",50839,NA,37,NA
"638",50840,NA,561,NA
"639",50842,NA,100,NA
"640",50843,NA,658,NA
"641",50845,NA,842,NA
"642",50847,NA,100,NA
"643",50848,NA,416,NA
"644",50853,NA,681,NA
"645",50857,NA,215,NA
"646",50858,NA,726,NA
"647",50859,NA,660,NA
"648",50860,NA,392,NA
"649",50861,NA,249,NA
"650",50862,NA,167,NA
"651",50863,NA,308,NA
"652",51006,NA,1012,NA
"653",51007,NA,599,NA
"654",51008,NA,105,NA
"655",51009,NA,187,NA
"656",51010,NA,365,NA
"657",51011,NA,82,NA
"658",51014,NA,490,NA
"659",51016,NA,1290,NA
"660",51018,NA,424,NA
"661",51019,NA,868,NA
"662",51020,NA,682,NA
"663",51022,NA,794,NA
"664",51024,NA,1907,NA
"665",51026,NA,825,NA
"666",51029,NA,356,NA
"667",51030,NA,1537,NA
"668",51033,NA,326,NA
"669",51036,NA,755,NA
"670",51037,NA,520,NA
"671",51039,NA,2528,NA
"672",51044,NA,203,NA
"673",51047,NA,645,NA
"674",51048,NA,634,NA
"675",51049,NA,505,NA
"676",51051,NA,119,NA
"677",51052,NA,837,NA
"678",51056,NA,411,NA
"679",51060,NA,575,NA
"680",51062,NA,552,NA
"681",51063,NA,1220,NA
"682",51111,NA,168,NA
"683",51231,NA,398,NA
"684",51232,NA,663,NA
"685",51234,NA,1171,NA
"686",51235,NA,1235,NA
"687",51239,NA,3244,NA
"688",51242,NA,224,NA
"689",51243,NA,973,NA
"690",51244,NA,67,NA
"691",51333,NA,497,NA
"692",51341,NA,35,NA
"693",51343,NA,333,NA
"694",51345,NA,419,NA
"695",51350,NA,621,NA
"696",51354,NA,1028,NA
"697",51357,NA,589,NA
"698",51363,NA,168,NA
"699",51364,NA,653,NA
"700",51365,NA,382,NA
"701",51366,NA,343,NA
"702",51430,NA,849,NA
"703",51431,NA,441,NA
"704",51433,NA,520,NA
"705",51436,NA,790,NA
"706",51439,NA,1095,NA
"707",51440,NA,372,NA
"708",51441,NA,448,NA
"709",51444,NA,243,NA
"710",51446,NA,513,NA
"711",51447,NA,187,NA
"712",51448,NA,484,NA
"713",51451,NA,133,NA
"714",51454,NA,1616,NA
"715",51458,NA,1476,NA
"716",51459,NA,72,NA
"717",51465,NA,766,NA
"718",51467,NA,661,NA
"719",51520,NA,183,NA
"720",51523,NA,375,NA
"721",51525,NA,1209,NA
"722",51527,NA,454,NA
"723",51528,NA,750,NA
"724",51530,NA,837,NA
"725",51531,NA,710,NA
"726",51532,NA,779,NA
"727",51533,NA,909,NA
"728",51536,NA,399,NA
"729",51540,NA,444,NA
"730",51541,NA,285,NA
"731",51542,NA,1109,NA
"732",51543,NA,543,NA
"733",51544,NA,827,NA
"734",51545,NA,301,NA
"735",51548,NA,365,NA
"736",51549,NA,401,NA
"737",51550,NA,151,NA
"738",51552,NA,245,NA
"739",51554,NA,130,NA
"740",51556,NA,430,NA
"741",51557,NA,803,NA
"742",51558,NA,430,NA
"743",51562,NA,435,NA
"744",51563,NA,632,NA
"745",51564,NA,399,NA
"746",51565,NA,514,NA
"747",51571,NA,611,NA
"748",51572,NA,437,NA
"749",51576,NA,1984,NA
"750",51578,NA,101,NA
"751",51630,NA,200,NA
"752",51631,NA,266,NA
"753",51636,NA,437,NA
"754",51637,NA,194,NA
"755",51638,NA,1301,NA
"756",51639,NA,719,NA
"757",51645,NA,296,NA
"758",51646,NA,656,NA
"759",51647,NA,92,NA
"760",51648,NA,210,NA
"761",51649,NA,277,NA
"762",51650,NA,355,NA
"763",51652,NA,1573,NA
"764",51654,NA,470,NA
"765",51656,NA,59,NA
"766",52030,NA,519,NA
"767",52032,NA,1430,NA
"768",52038,NA,586,NA
"769",52039,NA,1115,NA
"770",52041,NA,1683,NA
"771",52044,NA,136,NA
"772",52045,NA,2599,NA
"773",52047,NA,603,NA
"774",52048,NA,415,NA
"775",52050,NA,712,NA
"776",52054,NA,821,NA
"777",52064,NA,947,NA
"778",52065,NA,1097,NA
"779",52066,NA,70,NA
"780",52070,NA,890,NA
"781",52072,NA,221,NA
"782",52073,NA,1285,NA
"783",52074,NA,395,NA
"784",52077,NA,424,NA
"785",52078,NA,856,NA
"786",52132,NA,1774,NA
"787",52133,NA,604,NA
"788",52135,NA,731,NA
"789",52140,NA,558,NA
"790",52141,NA,1582,NA
"791",52147,NA,1154,NA
"792",52155,NA,1205,NA
"793",52156,NA,686,NA
"794",52158,NA,257,NA
"795",52160,NA,1207,NA
"796",52163,NA,244,NA
"797",52164,NA,252,NA
"798",52165,NA,753,NA
"799",52168,NA,255,NA
"800",52169,NA,382,NA
"801",52170,NA,533,NA
"802",52171,NA,984,NA
"803",52201,NA,1306,NA
"804",52203,NA,1733,NA
"805",52209,NA,1271,NA
"806",52210,NA,656,NA
"807",52212,NA,180,NA
"808",52215,NA,650,NA
"809",52216,NA,1536,NA
"810",52217,NA,523,NA
"811",52218,NA,1855,NA
"812",52219,NA,184,NA
"813",52220,NA,375,NA
"814",52221,NA,218,NA
"815",52222,NA,591,NA
"816",52225,NA,318,NA
"817",52229,NA,801,NA
"818",52231,NA,232,NA
"819",52232,NA,179,NA
"820",52235,NA,730,NA
"821",52236,NA,771,NA
"822",52237,NA,1482,NA
"823",52242,NA,1729,NA
"824",52247,NA,6129,NA
"825",52249,NA,1052,NA
"826",52251,NA,633,NA
"827",52255,NA,1338,NA
"828",52257,NA,273,NA
"829",52305,NA,569,NA
"830",52307,NA,78,NA
"831",52308,NA,133,NA
"832",52309,NA,460,NA
"833",52312,NA,128,NA
"834",52313,NA,352,NA
"835",52315,NA,1208,NA
"836",52318,NA,802,NA
"837",52320,NA,1166,NA
"838",52321,NA,523,NA
"839",52322,NA,2718,NA
"840",52323,NA,918,NA
"841",52325,NA,864,NA
"842",52326,NA,473,NA
"843",52329,NA,898,NA
"844",52330,NA,841,NA
"845",52334,NA,176,NA
"846",52335,NA,644,NA
"847",52339,NA,4422,NA
"848",52341,NA,923,NA
"849",52348,NA,70,NA
"850",52354,NA,345,NA
"851",52355,NA,325,NA
"852",52359,NA,281,NA
"853",52362,NA,879,NA
"854",52530,NA,907,NA
"855",52533,NA,1644,NA
"856",52534,NA,272,NA
"857",52535,NA,1034,NA
"858",52536,NA,1068,NA
"859",52540,NA,1271,NA
"860",52542,NA,541,NA
"861",52543,NA,392,NA
"862",52548,NA,97,NA
"863",52549,NA,791,NA
"864",52550,NA,391,NA
"865",52551,NA,426,NA
"866",52552,NA,839,NA
"867",52555,NA,357,NA
"868",52557,NA,82,NA
"869",52560,NA,534,NA
"870",52561,NA,989,NA
"871",52563,NA,1548,NA
"872",52566,NA,179,NA
"873",52567,NA,782,NA
"874",52569,NA,579,NA
"875",52570,NA,924,NA
"876",52572,NA,1179,NA
"877",52573,NA,80,NA
"878",52574,NA,762,NA
"879",52576,NA,488,NA
"880",52580,NA,499,NA
"881",52581,NA,330,NA
"882",52583,NA,194,NA
"883",52584,NA,484,NA
"884",52585,NA,975,NA
"885",52586,NA,371,NA
"886",52588,NA,29,NA
"887",52593,NA,113,NA
"888",52594,NA,384,NA
"889",52595,NA,482,NA
"890",52619,NA,597,NA
"891",52620,NA,799,NA
"892",52621,NA,588,NA
"893",52624,NA,194,NA
"894",52630,NA,456,NA
"895",52635,NA,762,NA
"896",52638,NA,592,NA
"897",52640,NA,1511,NA
"898",52644,NA,324,NA
"899",52645,NA,3304,NA
"900",52646,NA,379,NA
"901",52647,NA,197,NA
"902",52649,NA,933,NA
"903",52650,NA,805,NA
"904",52651,NA,695,NA
"905",52654,NA,1557,NA
"906",52657,NA,73,NA
"907",52658,NA,788,NA
"908",52659,NA,1560,NA
"909",52660,NA,171,NA
"910",52701,NA,113,NA
"911",52720,NA,940,NA
"912",52721,NA,689,NA
"913",52727,NA,239,NA
"914",52729,NA,873,NA
"915",52731,NA,898,NA
"916",52737,NA,445,NA
"917",52739,NA,796,NA
"918",52745,NA,634,NA
"919",52746,NA,869,NA
"920",52749,NA,1164,NA
"921",52750,NA,621,NA
"922",52752,NA,449,NA
"923",52754,NA,1374,NA
"924",52755,NA,2037,NA
"925",52756,NA,2068,NA
"926",52757,NA,203,NA
"927",52758,NA,189,NA
"928",52760,NA,358,NA
"929",52765,NA,418,NA
"930",52766,NA,957,NA
"931",52767,NA,169,NA
"932",52769,NA,656,NA
"933",52773,NA,2046,NA
"934",52774,NA,119,NA
"935",56027,NA,872,NA
"936",56121,NA,617,NA
"937",56168,NA,820,NA
